id,key,value,type 
2867990504,power,tower,regular
2867990505,power,tower,regular
2867990506,power,tower,regular
2867990507,power,tower,regular
2867990601,power,tower,regular
2867990602,power,tower,regular
2867990603,power,tower,regular
2867990604,power,tower,regular
2867990605,power,tower,regular
2867990606,power,tower,regular
2867990607,power,tower,regular
2867990701,power,tower,regular
2867990702,power,tower,regular
2867990703,power,tower,regular
2867990704,power,tower,regular
2867990705,power,tower,regular
2867990706,power,tower,regular
2867990707,power,tower,regular
2867990708,power,tower,regular
2867990801,power,tower,regular
2867990802,power,tower,regular
2867990803,power,tower,regular
2867990804,power,tower,regular
2867990805,power,tower,regular
2867990901,power,tower,regular
2867990902,power,tower,regular
2867990903,power,tower,regular
2867990904,power,tower,regular
2867990905,power,tower,regular
2867990906,power,tower,regular
2867990907,power,tower,regular
2867991001,power,tower,regular
2867991002,power,tower,regular
2867991003,power,tower,regular
2867991004,power,tower,regular
2867991005,power,tower,regular
2867991101,power,tower,regular
2867991102,power,tower,regular
2867991103,power,tower,regular
2867991104,power,tower,regular
2867991105,power,tower,regular
2867991106,power,tower,regular
2867991107,power,tower,regular
2867991108,power,tower,regular
2867991201,power,tower,regular
2867991202,power,tower,regular
2867991203,power,tower,regular
2867991301,power,tower,regular
2867991302,power,tower,regular
2867991401,power,tower,regular
2867991402,power,tower,regular
2867991403,power,tower,regular
2868278901,name,呷哺呷哺,regular
2868278901,amenity,restaurant,regular
2868282501,name,袁姑妈家常菜,regular
2868282501,amenity,restaurant,regular
2869523101,name,福月汽车装饰,regular
2869523101,shop,car_repair,regular
2869727343,name,镇边城村,regular
2869727343,en,Zhenbiancheng,name
2869727343,zh,镇边城村,name
2869727343,place,village,regular
2869745400,place,village,regular
2869829048,building,residential,regular
2869829048,city,北京,addr
2869829048,street,东三环中路,addr
2871632801,name,礼堂,regular
2871865149,name,呷哺呷哺,regular
2871865149,amenity,restaurant,regular
2871865149,cuisine,chinese,regular
2872733101,name,一碗居,regular
2872733101,amenity,restaurant,regular
2875766594,barrier,gate,regular
2875797742,name,国美电器,regular
2875797742,shop,electronics,regular
2875797745,name,岭南路综合市场,regular
2875797745,shop,supermarket,regular
2884916020,name,妇幼保健医院,regular
2884916020,amenity,hospital,regular
2884918847,name,玉林烤鸭店,regular
2884918847,amenity,restaurant,regular
2888648189,name,进京赶烤,regular
2888648189,amenity,restaurant,regular
2903681301,name,聚元建材家具市场,regular
2903681301,shop,supermarket,regular
2903805876,amenity,toilets,regular
2903820396,name,龙悦国际商务酒店,regular
2903820396,tourism,hotel,regular
2905347095,name,Migas,regular
2905347095,amenity,bar,regular
2905507845,name,渝粥美食,regular
2905507845,amenity,restaurant,regular
2905509867,name,稻香春,regular
2905509867,amenity,restaurant,regular
2905723001,name,伊鼎香牛肉面,regular
2905723001,amenity,restaurant,regular
2905730402,name,北京信息工程学院附属中学,regular
2905730402,amenity,school,regular
2906616697,name,奇幻海洋馆,regular
2906616697,leisure,park,regular
2906621111,name,黄平世纪龙苑菜市场,regular
2906621111,amenity,marketplace,regular
2913513524,name,Large Rock,regular
2913513524,natural,stone,regular
2913513525,name,Large Rock,regular
2913513525,natural,rock,regular
2913514393,name,Large Rock,regular
2913514393,natural,rock,regular
2914389010,name,真功夫,regular
2914389010,amenity,fast_food,regular
2914389011,barrier,lift_gate,regular
2914389012,name,团桂路,regular
2914389012,highway,bus_stop,regular
2914401854,name,瀛海路北口,regular
2914401854,highway,bus_stop,regular
2914402664,name,新居里,regular
2914402664,highway,bus_stop,regular
2914402955,amenity,restaurant,regular
2914402955,name,蚝哥海鲜,regular
2915390797,name,中科院大学教学楼,regular
2916132558,name,Quanzi,regular
2916132558,tourism,hostel,regular
2916974874,name,Youyanmixyan,regular
2916974874,amenity,restaurant,regular
2916974874,cuisine,chinese,regular
2918305965,highway,traffic_signals,regular
2918305965,traffic_signals,signal,regular
2919671201,name,瑞连果园,regular
2919671201,shop,greengrocer,regular
2919681739,name,审美美容美发,regular
2919681739,shop,hairdresser,regular
2919681740,name,金兰夜话茶楼,regular
2919681740,amenity,restaurant,regular
2920194201,name,爆肚苑,regular
2920194201,amenity,restaurant,regular
2920209501,name,SPECIALIZED,regular
2920209501,shop,bicycle,regular
2920209501,zh,闪电自行车专卖北苑店,name
2920378415,name,金山软件,regular
2920378415,office,company,regular
2920492977,name,什么酒吧,regular
2920492977,amenity,bar,regular
2920492977,street,北长街,addr
2920492977,housenumber,72,addr
2921493679,name,Instituto Cervantes,regular
2921493679,amenity,embassy,regular
2921493679,country,ES,regular
2922835904,name,光大银行,regular
2922835904,amenity,bank,regular
2922856901,name,中信证券,regular
2922856901,amenity,bank,regular
2922859901,name,一品湘,regular
2922859901,amenity,restaurant,regular
2922873001,name,国服信上海大众,regular
2922873001,shop,car,regular
2922875401,name,比亚迪,regular
2922875401,shop,car,regular
2922895672,name,张一元,regular
2922895672,shop,yes,regular
2922895673,name,魅力国际,regular
2922895673,shop,hairdresser,regular
2922895674,name,川湘阁酒楼,regular
2922895674,amenity,restaurant,regular
2922895675,name,康伯馨大药房,regular
2922895675,amenity,pharmacy,regular
2922895676,name,聚仙宫商务会所,regular
2922895676,leisure,yes,regular
2922896656,name,新都宾馆,regular
2922896656,tourism,guest_house,regular
2924752812,name,二食堂,regular
2924752812,amenity,restaurant,regular
2924754019,name,学生食堂（含回民餐厅）,regular
2924754019,amenity,restaurant,regular
2925422801,name,星海琪假期酒店,regular
2925422801,tourism,hotel,regular
2925424801,name,中国进出口银行,regular
2925424801,amenity,bank,regular
2925522801,name,兰州老马拉面,regular
2925522801,amenity,restaurant,regular
2925523601,name,英顺家常菜,regular
2925523601,amenity,restaurant,regular
2925525601,name,北京张永升干洗店,regular
2925525601,shop,laundry,regular
2925527302,name,山西刀削面,regular
2925527302,amenity,restaurant,regular
2925528201,name,豪克造型,regular
2925528201,shop,hairdresser,regular
2925596601,name,CEC,regular
2925596601,office,company,regular
2926904802,name,和味坊,regular
2926904802,amenity,restaurant,regular
2926904803,name,沙县小吃,regular
2926904803,amenity,restaurant,regular
2926924002,name,丽尚国际造型,regular
2926924002,shop,hairdresser,regular
2926924003,name,光大银行,regular
2926924003,amenity,bank,regular
2926927301,name,黄焖鸡米饭,regular
2926927301,amenity,restaurant,regular
2927075477,name,北京凤凰岭自然风景公园,regular
2927075477,leisure,park,regular
2927075477,en,Beijing Fenghuangling (Phoenix Mountain) Nature Park,name
2928754516,name,康佰馨大药房,regular
2928754516,amenity,pharmacy,regular
2928800829,name,中国软件与技术服务公司,regular
2928800829,office,company,regular
2928803940,name,好粥来美食,regular
2928803940,amenity,restaurant,regular
2928830134,name,亚马逊中国,regular
2928830134,office,company,regular
2930706901,name,广汽丰田,regular
2930706901,shop,car,regular
2933926458,atm,yes,regular
2933926458,name,北京农商银行,regular
2933926458,amenity,bank,regular
2933926459,name,中国移动,regular
2933926459,office,telecommunication,regular
2933926460,name,农业银行,regular
2933926460,amenity,bank,regular
2933926461,name,工商银行,regular
2933926461,amenity,bank,regular
2935833729,name,北京传媒总部基地,regular
2935833729,office,yes,regular
2935833730,name,世通大厦,regular
2935833730,office,yes,regular
2935833731,name,中交公路工程局,regular
2935833731,office,company,regular
2941393502,name,Sinopec,regular
2941393502,amenity,fuel,regular
2941393502,en,Sinopec,name
2941393502,zh,中石化,name
2941393503,name,DD's Market,regular
2941393503,shop,yes,regular
2941779307,name,金象大药房,regular
2941779307,amenity,pharmacy,regular
2941803501,name,京客隆超市,regular
2941803501,shop,supermarket,regular
2941804801,name,韩中口腔,regular
2941804801,amenity,dentist,regular
2941805802,name,沙县小吃,regular
2941805802,amenity,restaurant,regular
2943095656,name,Ma Quan Ying Shopping Center,regular
2943095656,shop,mall,regular
2943095657,name,Subway,regular
2943095657,amenity,fast_food,regular
2943095657,cuisine,sandwich,regular
2943095657,zh,赛百味,name
2943095658,name,Starbucks,regular
2943095658,amenity,cafe,regular
2943095658,cuisine,coffee_shop,regular
2943095659,name,KFC,regular
2943095659,amenity,fast_food,regular
2943095659,cuisine,burger,regular
2943095659,zh,肯德基,name
2943095660,name,北东花卉,regular
2943095660,shop,florist,regular
2943228133,name,中国农业大学图书馆（东区）,regular
2944835639,name,南华亚太天天,regular
2944835639,shop,department_store,regular
2944843933,name,雍和文园,regular
2944843933,tourism,artwork,regular
2945347585,name,锅儿挑,regular
2945347585,amenity,restaurant,regular
2948739533,name,洛克珠宝城,regular
2948739533,shop,jewelry,regular
2948739534,name,龙顺园麻辣香锅,regular
2948739534,amenity,restaurant,regular
2948739535,name,观唐假日酒店,regular
2948739535,en,Cathay View Holiday Hotel,name
2948739535,zh,观唐假日酒店,name
2948739535,tourism,hotel,regular
2948739535,street,北苑路,addr
2948739535,postcode,100101,addr
2948739535,zh_pinyin,Guān Táng Jià Rì Jiǔ Diàn,name
2948739535,housenumber,甲176号,addr
2948739833,name,中国石油华北天然气销售公司,regular
2948739833,office,government,regular
2948740033,name,黑土印象,regular
2948740033,amenity,restaurant,regular
2948740033,zh,黑土印象,name
2948740033,zh_pinyin,Hēi Tǔ Yìn Xiàng,name
2948740433,name,交通银行 Bank of Communications,regular
2948740433,amenity,bank,regular
2948740933,name,香满楼,regular
2948740933,amenity,restaurant,regular
2948740934,name,教文大酒店,regular
2948740934,building,apartments,regular
2948744833,name,平安银行,regular
2948744833,amenity,bank,regular
2948745533,name,小米授权服务中心,regular
2948745533,shop,electronics,regular
2948745633,name,橘子酒店,regular
2948745633,building,apartments,regular
2948745634,name,凯尔医院,regular
2948745634,amenity,hospital,regular
2948745833,name,玉流馆,regular
2948745833,amenity,restaurant,regular
2948749233,name,坦坦大炉,regular
2948749233,amenity,restaurant,regular
2948749433,name,湘西土菜,regular
2948749433,amenity,restaurant,regular
2948749434,name,闻记老邻居,regular
2948749434,amenity,restaurant,regular
2948749934,name,中国银行,regular
2948749934,amenity,bank,regular
2948750133,name,中国石油,regular
2948750133,amenity,fuel,regular
2948751333,amenity,cafe,regular
2948751333,cuisine,coffee_shop,regular
2948751333,en,Starbucks,name
2948751333,zh,星巴克,name
2948790333,name,逐鹿茶楼,regular
2948790333,amenity,restaurant,regular
2948815133,name,打渔人家,regular
2948815133,amenity,restaurant,regular
2948815134,shop,supermarket;department_store,regular
2948815134,en,Walmart,name
2948815134,zh,沃尔玛,name
2948815134,zh_pinyin,Wò Ěr Mǎ,name
2948815333,name,故乡阁,regular
2948815333,amenity,restaurant,regular
2948815334,name,邮政储蓄,regular
2948815334,amenity,bank,regular
2948818233,amenity,fast_food,regular
2948818233,cuisine,chicken,regular
2948818233,en,KFC,name
2948818233,zh,肯德基,name
2948818233,zh_pinyin,Kěn Dé Jī,name
2948818433,name,超市发,regular
2948818433,shop,supermarket,regular
2948818434,name,川府酒家,regular
2948818434,amenity,restaurant,regular
2948818435,amenity,fast_food,regular
2948818435,cuisine,chicken,regular
2948818435,en,KFC,name
2948818435,zh,肯德基,name
2948818435,zh_pinyin,Kěn Dé Jī,name
2948818633,name,味多美,regular
2948818633,shop,bakery,regular
2948818633,en,Weiduomei,name
2948818633,zh,味多美,name
2948818633,zh_pinyin,Wèi Duō Měi,name
2948819033,name,利莹饭庄,regular
2948819033,amenity,restaurant,regular
2948819033,cuisine,chinese,regular
2948819033,en,Liying Restaurant,name
2948819033,zh,利莹饭庄,name
2948819033,street,慧忠路,addr
2948819033,zh_pinyin,Lì Yíng Fàn Zhuāng,name
2948819433,name,物美,regular
2948819433,shop,supermarket,regular
2948819433,en,WuMart,name
2948819433,zh,物美,name
2948819433,int_name,Wumart,regular
2948819433,zh_pinyin,Wù Měi,name
2948819434,name,老北京食府,regular
2948819434,amenity,restaurant,regular
2948821833,name,味多美,regular
2948821833,shop,bakery,regular
2948822133,name,花旗银行,regular
2948822133,amenity,bank,regular
2951998095,name,时代庐峰14号楼,regular
2951998095,building,house,regular
2952008153,name,一品三笑,regular
2952008153,amenity,restaurant,regular
2952008153,cuisine,chinese,regular
[phone],name,Spoonful of sugar,regular
[phone],phone,[phone],regular
[phone],amenity,cafe,regular
[phone],street,Tie shu xie jie,addr
2956786949,opening_hours,Jan-Dec: Mo-Su 10:30-20:30,regular
2956786949,housenumber,59,addr
2956814047,name,科技财富中心B座,regular
2956814047,office,company,regular
2956814047,smoking,no,regular
2956814047,city,北京,addr
2956814047,street,学清路,addr
2956814047,postcode,100192,addr
2956814047,housenumber,8号,addr
2957106133,name,宏状元,regular
2957106133,amenity,restaurant,regular
2957106333,name,阳光影城,regular
2957106333,amenity,cinema,regular
2957106334,name,好的快大药房,regular
2957106334,amenity,pharmacy,regular
2957106533,name,永和大王,regular
2957106533,amenity,restaurant,regular
2957106533,en,Yonghe King,name
2957106533,zh,永和大王,name
2957106533,zh_pinyin,Yǒng Hé Dà Wáng,name
2957106539,name,绿动元咖啡,regular
2957106539,amenity,cafe,regular
2957106933,name,俏江南,regular
2957106933,amenity,restaurant,regular
2957128234,name,馅老满,regular
2957128234,amenity,restaurant,regular
2957128235,name,杭州小吃,regular
2957128235,amenity,restaurant,regular
2957128639,name,新阳光烟酒超市,regular
2957128639,shop,supermarket,regular
2957128640,name,鼓浪屿水会所,regular
2957128640,amenity,nightclub,regular
2957132634,name,中国银行,regular
2957132634,amenity,bank,regular
2957132634,en,Bank of China,name
2957132634,zh,中国银行,name
2957132634,zh_pinyin,Zhōng Guó Yín Háng,name
2957157733,name,京王西北菜,regular
2957157733,amenity,restaurant,regular
2957166933,name,北京朝阳大屯医院,regular
2957166933,amenity,hospital,regular
2957170433,name,千粥百味家常菜,regular
2957170433,amenity,restaurant,regular
2957170434,name,奥博森宾馆,regular
2957170434,building,apartments,regular
2957172834,name,太婆天府山珍,regular
2957172834,amenity,restaurant,regular
2957172835,shop,convenience,regular
2957172835,en,Good Neighbors,name
2957172835,zh,好邻居便利店,name
2957172836,name,汉拿山,regular
2957172836,amenity,restaurant,regular
2957175333,name,歌斯堡名庄会,regular
2957175333,shop,alcohol,regular
2957175334,name,驴肉馆,regular
2957175334,amenity,restaurant,regular
2957175335,name,熊小胖饺子家常菜,regular
2957175335,amenity,restaurant,regular
2957175733,name,爆肚元,regular
2957175733,amenity,restaurant,regular
2957175734,name,超舒适国际家居,regular
2957175734,shop,furniture,regular
2958238965,name,北京阅微庄四合院特色酒店,regular
2958238965,en,Beijing Double Happiness Courtyard Hotel,name
2958238965,tourism,hotel,regular
2958238965,city,北京,addr
2958238965,street,东四四条,addr
2958238965,housenumber,37,addr
2958509091,name,黄村公园,regular
2958509091,highway,bus_stop,regular
2958509279,name,兴盛街,regular
2958509279,highway,bus_stop,regular
2958509280,name,隆盛工业园,regular
2958509280,highway,bus_stop,regular
2968113007,en,Grand Skylight Catic Hotel,name
2968113007,building,hotel,regular
2972533004,name,清华东路17号,regular
2973925368,name,凯泰大厦,regular
2973925368,building,office,regular
2974966941,name,Page One,regular
2974966941,shop,books,regular
2974995671,name,东环影城,regular
2974995671,amenity,cinema,regular
2974995671,en,East Gate Cinema,name
2975011526,name,Uniqlo,regular
2975011526,shop,clothes,regular
2975011955,name,Ole,regular
2975011955,shop,supermarket,regular
2976838979,name,格林联盟酒店,regular
2976838979,tourism,guest_house,regular
2977431836,name,日购商城,regular
2977431836,shop,mall,regular
2977471333,name,好利来,regular
2977471333,shop,bakery,regular
2977477233,name,瑞思学科英语,regular
2977477233,amenity,school,regular
2977491233,name,印美图文快印,regular
2977491233,shop,copyshop,regular
2979132733,name,炫豪宾馆,regular
2979132733,tourism,hotel,regular
2980402333,name,外婆红烧肉,regular
2980402333,amenity,restaurant,regular
2980465533,name,和鞋空间,regular
2980465533,shop,shoes,regular
2980466433,name,果园老农,regular
2980466433,shop,greengrocer,regular
2980466434,name,名烟名酒,regular
2980466434,shop,tobacco,regular
2980467833,name,性事良品,regular
2980467833,shop,erotic,regular
2980467834,name,烟酒茶超市,regular
2980467834,shop,convenience,regular
2980469833,name,扬州修脚,regular
2980469833,shop,beauty,regular
2980469834,name,我的美丽第一站,regular
2980469834,shop,chemist,regular
2980474933,name,长村口腔,regular
2980474933,amenity,hospital,regular
2980474934,name,恒美康美业连锁机构,regular
2980474934,shop,hairdresser,regular
2980476933,name,中国国旅,regular
2980476933,tourism,information,regular
2980476933,information,office,regular
2980476934,name,鑫达佳图文快印,regular
2980476934,shop,copyshop,regular
2980476935,name,恒美康美容养生会馆,regular
2980476935,shop,beauty,regular
2980476936,name,烟酒超市,regular
2980476936,shop,tobacco,regular
2980483533,name,五谷煎饼,regular
2980483533,amenity,fast_food,regular
2981977645,name,张一元,regular
2981977645,shop,tea,regular
2981977646,name,思源地产,regular
2981977646,office,estate_agent,regular
2981978051,name,乡巴佬拉面,regular
2981978051,amenity,restaurant,regular
2981984033,name,刀削面家常菜,regular
2981984033,amenity,restaurant,regular
2981984034,name,五粮液,regular
2981984034,shop,alcohol,regular
2981984633,name,恒天世纪彩印公司,regular
2981984633,amenity,place_of_worship,regular
2981984633,religion,hindu,regular
2981984634,name,成都美食,regular
2981984634,amenity,restaurant,regular
2981984733,name,烟酒店,regular
2981984733,shop,tobacco,regular
2981984734,name,111医药馆,regular
2981984734,amenity,pharmacy,regular
2981986533,name,合川酒楼,regular
2981986533,amenity,restaurant,regular
2981986534,name,国酒茅台,regular
2981986534,shop,alcohol,regular
2981987333,name,德龙平价生活超市,regular
2981987333,shop,supermarket,regular
2981987334,name,果满多,regular
2981987334,shop,greengrocer,regular
2981987335,name,美丽社造型护肤会所,regular
2981987335,shop,hairdresser,regular
2981989333,name,北大学园幼儿园,regular
2981989333,amenity,kindergarten,regular
2981990633,name,金飘扬,regular
2981990633,shop,hairdresser,regular
2981991733,name,兰州素福拉面,regular
2981991733,amenity,restaurant,regular
2981991833,name,烟酒茶超市,regular
2981991833,shop,tobacco,regular
2981991933,name,好前程饺子馆,regular
2981991933,amenity,restaurant,regular
2981992033,name,巢源招待所,regular
2981992033,tourism,hotel,regular
2981992233,name,鸭梨香家常菜,regular
2981992233,amenity,restaurant,regular
2982122634,amenity,parking,regular
2982153033,name,新奥购物中心,regular
2982153033,shop,mall,regular
2982154333,name,TWOSOME+COFFEE,regular
2982154333,amenity,cafe,regular
2982154833,name,思味浓咖喱屋,regular
2982154833,amenity,restaurant,regular
2982155233,amenity,fast_food,regular
2982155233,cuisine,american;burger,regular
2982155233,en,McDonald's,name
2982155233,zh,麦当劳,name
2982155233,website,http://mcdonalds.com.cn,regular
2982155233,zh_pinyin,Màidāngláo,name
2982156033,name,美食汇美食广场,regular
2982156033,amenity,restaurant,regular
2982156433,name,品奇比萨,regular
2982156433,amenity,restaurant,regular
2982157533,name,回转寿司,regular
2982157533,amenity,restaurant,regular
2982157733,name,泡泡火锅,regular
2982157733,amenity,restaurant,regular
2982159033,name,纽约客美式餐厅,regular
2982159033,amenity,restaurant,regular
2982159833,name,拿渡麻辣香锅,regular
2982159833,amenity,restaurant,regular
2982160233,name,东方饺子王,regular
2982160233,amenity,restaurant,regular
2982160333,name,水吧,regular
2982160333,shop,beverages,regular
2982162733,name,华天延吉,regular
2982162733,amenity,restaurant,regular
2982162734,name,利易法式铁板主题餐厅,regular
2982162734,amenity,restaurant,regular
2982167733,name,护国寺小吃店,regular
2982167733,amenity,restaurant,regular
2982167734,name,香妃烤鸡,regular
2982167734,amenity,restaurant,regular
2982167735,name,港品元素,regular
2982167735,amenity,restaurant,regular
2982167736,name,MICO,regular
2982167736,shop,beverages,regular
2982170233,name,咖啡工厂,regular
2982170233,amenity,cafe,regular
2982170535,name,呷哺呷哺,regular
2982170535,amenity,restaurant,regular
2982170933,name,水果捞,regular
2982170933,shop,beverages,regular
2982172133,name,赛百味,regular
2982172133,amenity,restaurant,regular
2982173433,name,优源,regular
2982173433,amenity,restaurant,regular
2982173434,name,北京农商银行,regular
2982173434,amenity,atm,regular
2982174633,name,全面金典,regular
2982174633,amenity,restaurant,regular
2982177833,name,合利屋,regular
2982177833,amenity,restaurant,regular
2982182233,name,JACK JONES,regular
2982182233,shop,clothes,regular
2982182334,name,天虹百货,regular
2982182334,shop,mall,regular
2983941846,name,上州屋,regular
2983941846,shop,outdoor,regular
2983941847,name,早见晚面,regular
2983941847,amenity,restaurant,regular
2983970833,name,桂林米粉,regular
2983970833,amenity,restaurant,regular
2983979433,name,上州屋,regular
2983979433,shop,outdoor,regular
2984459236,name,康师傅私房牛肉面,regular
2984459236,amenity,restaurant,regular
2984473733,name,必胜客,regular
2984473733,amenity,fast_food,regular
2984475233,name,麦当劳,regular
2984475233,amenity,fast_food,regular
2984479633,name,优衣库,regular
2984479633,shop,clothes,regular
2984482733,name,燕京啤酒花园,regular
2984482733,amenity,biergarten,regular
2984485133,name,中国银行,regular
2984485133,amenity,bank,regular
2985470533,name,宝岛眼镜,regular
2985470533,shop,optician,regular
2985801833,name,链家地产,regular
2985801833,office,estate_agent,regular
2985821837,name,平价药店,regular
2985821837,amenity,pharmacy,regular
2985821838,name,潼缘婚庆鲜花,regular
2985821838,shop,garden_centre,regular
2985821839,name,东方怡然,regular
2985821839,shop,hairdresser,regular
2985821844,name,烟酒茶超市,regular
2985821844,shop,tobacco,regular
2985831936,name,我爱我家,regular
2985831936,office,estate_agent,regular
2985832234,name,烟酒茶行,regular
2985832234,shop,tobacco,regular
2985832235,name,链家地产,regular
2985832235,office,estate_agent,regular
2985833235,name,链家地产,regular
2985833235,office,estate_agent,regular
2985837933,name,她雅发型,regular
2985837933,shop,hairdresser,regular
2985842433,name,有馅烤楞面,regular
2985842433,amenity,restaurant,regular
2985842434,name,杨国福麻辣烫,regular
2985842434,amenity,restaurant,regular
2985842435,name,成都美食,regular
2985842435,amenity,restaurant,regular
2985850433,name,荣尚专业美发沙龙,regular
2985850433,shop,hairdresser,regular
2985850438,name,巧大嫂刀削面,regular
2985850438,amenity,restaurant,regular
2985852835,name,龍记麻辣烫,regular
2985852835,amenity,restaurant,regular
2985852934,name,金满玉便利超市,regular
2985852934,shop,convenience,regular
2985857433,name,我爱我家,regular
2985857433,office,estate_agent,regular
2985857434,name,聚隆缘烤吧,regular
2985857434,amenity,restaurant,regular
2985857435,name,瑞丽美容美发,regular
2985857435,shop,hairdresser,regular
2985861633,name,中国民生银行,regular
2985861633,amenity,bank,regular
2985861634,name,老武驴肉火烧,regular
2985861634,amenity,restaurant,regular
2985861635,name,京味炒菜烤鸭,regular
2985861635,amenity,restaurant,regular
2985861636,name,百济堂药品超市,regular
2985861636,amenity,pharmacy,regular
2985873433,name,佳果多,regular
2985873433,shop,greengrocer,regular
2985873434,name,奇和,regular
2985873434,amenity,restaurant,regular
2985874333,name,阳坊胜利涮羊肉,regular
2985874333,amenity,restaurant,regular
2985874334,name,金凤成祥,regular
2985874334,shop,bakery,regular
2985874633,name,天喜龙虾,regular
2985874633,amenity,restaurant,regular
2985877533,name,华联生活超市,regular
2985877533,shop,supermarket,regular
2985877833,name,平价百货,regular
2985877833,shop,supermarket,regular
2985877834,name,燕翔羊蝎子,regular
2985877834,amenity,restaurant,regular
2985881033,name,聚鲜福川菜馆,regular
2985881033,amenity,restaurant,regular
2985881034,name,巴蜀码头,regular
2985881034,amenity,restaurant,regular
2985884333,name,呷米饺,regular
2985884333,amenity,restaurant,regular
2985886033,name,西伊清香拉面,regular
2985886033,amenity,restaurant,regular
2985886133,name,宏源饺子家常菜,regular
2985886133,amenity,restaurant,regular
2985886733,name,八零印象,regular
2985886733,amenity,restaurant,regular
2985886734,name,田老师红烧肉,regular
2985886734,amenity,restaurant,regular
2985886735,name,中国工商银行,regular
2985886735,amenity,bank,regular
2985888633,name,老北京门钉肉饼爆肚,regular
2985888633,amenity,restaurant,regular
2985893233,name,派王鞋业,regular
2985893233,shop,shoes,regular
2985893234,name,张一元,regular
2985893234,shop,tea,regular
2985896333,name,稻香村,regular
2985896333,shop,deli,regular
2985896834,name,味多美,regular
2985896834,shop,bakery,regular
2985902533,name,逸丝风尚,regular
2985902533,shop,hairdresser,regular
2985904033,name,全时,regular
2985904033,shop,convenience,regular
2987426396,highway,traffic_signals,regular
2987426424,highway,traffic_signals,regular
2987426426,highway,traffic_signals,regular
2987443741,name,北京大学化学学院南门,regular
2987443741,building,school,regular
2987443742,name,北京大学化学学院北门,regular
2987443742,building,school,regular
2987522041,name,田老师红烧肉,regular
2987522041,amenity,restaurant,regular
2987528534,name,爱义行,regular
2987528534,shop,car_repair,regular
2987532644,name,世纪华联超市,regular
2987532644,shop,supermarket,regular
2987532645,name,味多美,regular
2987532645,shop,bakery,regular
2987532654,name,金领造型,regular
2987532654,shop,hairdresser,regular
2987533064,name,宜家蔬果超市,regular
2987533064,shop,greengrocer,regular
2987533249,name,好适口,regular
2987533249,amenity,restaurant,regular
2987533250,name,链家地产,regular
2987533250,office,estate_agent,regular
2987533537,amenity,toilets,regular
2987535933,name,八面当道,regular
2987535933,amenity,restaurant,regular
2987541135,name,华清温泉宾馆,regular
2987541135,tourism,hotel,regular
2987543533,name,汉庭连锁酒店,regular
2987543533,tourism,hotel,regular
2987545833,name,麦克咖啡吧,regular
2987545833,amenity,cafe,regular
2987547933,name,七天商务酒店,regular
2987547933,tourism,hotel,regular
2987547934,name,晨悦重庆楼,regular
2987547934,amenity,restaurant,regular
2987549733,name,明珠百货,regular
2987549733,shop,department_store,regular
2987552833,name,迪信通,regular
2987552833,shop,electronics,regular
2987553433,name,麦当劳,regular
2987553433,amenity,fast_food,regular
2987553733,name,丁丁洋,regular
2987553733,amenity,restaurant,regular
2987555833,name,金凤成祥,regular
2987555833,shop,bakery,regular
2987557633,name,郭记私房面,regular
2987557633,amenity,restaurant,regular
2987558933,name,随缘酒家,regular
2987558933,amenity,restaurant,regular
2987559933,name,海友客栈,regular
2987559933,tourism,hotel,regular
2987561433,name,中国石油,regular
2987561433,amenity,fuel,regular
2987567733,name,烟酒茶商行,regular
2987567733,shop,tobacco,regular
2987567734,shop,newsagent,regular
2987568133,name,一手店,regular
2987568133,shop,deli,regular
2987569636,name,翠微百货,regular
2987569636,shop,department_store,regular
2987569637,name,国美电器,regular
2987569637,shop,electronics,regular
2987570139,name,平安银行,regular
2987570139,amenity,bank,regular
2987570236,name,屈臣氏,regular
2987570236,shop,chemist,regular
2987571434,name,星巴克,regular
2987571434,amenity,cafe,regular
2987572533,name,中国建设银行,regular
2987572533,amenity,bank,regular
2987573133,name,肯德基,regular
2987573133,amenity,fast_food,regular
2987578833,name,百安居,regular
2987578833,shop,department_store,regular
2987578834,name,景度千鸟,regular
2987578834,amenity,restaurant,regular
2987586733,name,祥和赏玩世界,regular
2987586733,shop,antiques,regular
2987586734,name,味多美,regular
2987586734,shop,bakery,regular
2987588133,name,汇祥通典当行,regular
2987588133,shop,pawnbroker,regular
2987588433,name,7-Eleven,regular
2987588433,shop,convenience,regular
2987589133,name,肯德基,regular
2987589133,amenity,fast_food,regular
2987589134,name,祥和珠宝古玩城,regular
2987589134,shop,antiques,regular
2990679175,amenity,fast_food,regular
2990679175,cuisine,american;burger,regular
2990679175,en,McDonald's,name
2990679175,zh,麦当劳,name
2990679175,website,http://mcdonalds.com.cn,regular
2990679175,street,Tianshui Street,addr
2990679175,zh_pinyin,Màidāngláo,name
2995462871,name,康乐园小学,regular
2995462871,amenity,school,regular
2995465197,name,腾远康体健身中心,regular
2995465197,leisure,sports_centre,regular
2997104203,name,东方梅地亚中心C座,regular
2997104203,office,yes,regular
2997104203,city,北京,addr
2997104203,street,光华路,addr
2997104203,postcode,100026,addr
2997104203,housenumber,4号,addr
2997104204,name,金地购物中心,regular
2997104204,shop,mall,regular
2997106103,name,万达电影院,regular
2997106103,amenity,cinema,regular
2997131134,name,丽水宾馆,regular
2997131134,tourism,hotel,regular
2997131135,name,华夏典当行,regular
2997131135,shop,pawnbroker,regular
2997136833,name,莫泰酒店,regular
